Name,Description,Weapon,Level,Max Level,Type,Might,Accuracy,Critical,Dodge,RangeMin,RangeMax,str,int,dex,spd,luk,con,wis,AttackCount,RiposteCount,ftAttackCount,ftRiposteCount,AttackPriority,RipostePriority,ftAttackPriority,ftRipostePriority,SkillSuccess,GreatSkillSuccess,GreatSkillDamage,Effect,Slayer
Heavy,+1 Might per Rune Level,All,1,10,,1lvl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Light,+1 SPD per Rune Level,All,1,10,,0,0,0,0,0,0,0,0,0,1lvl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Seeking,+5 Accuracy per Rune Level,All,1,10,,0,5lvl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Defensive,+2 CON per Rune Level,All,1,10,,0,0,0,0,0,0,0,0,0,0,0,2lvl,0,0,0,0,0,0,0,0,0,0,0,0,-,
Resistant,+2 WIS per Rune Level,All,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,2lvl,0,0,0,0,0,0,0,0,0,0,0,-,
Fortress,+1 CON and WIS per Rune Level,All,1,10,,0,0,0,0,0,0,0,0,0,0,0,1lvl,1lvl,0,0,0,0,0,0,0,0,0,0,0,-,
Evasive,+5 Dodge per Rune Level,All,1,10,,0,0,0,5lvl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Wicked,+5 Critical per Rune Level,All,1,10,,0,0,5lvl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Blessed,"At the start of your turn, recover 3 HP per Rune Level",All,1,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Healing,"The weapon can be used as a staff, and can heal an Ally by Might + INT HP",All,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Throwing,"Your weapon gains +1 Max Range, at the cost of 2 Might and 10 Accuracy","Sword, Axe, Lance",2,2,,-2,-10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,
Brave,Your Attack and Follow Through Attack trigger twice. Lose 5 Speed and Might,All,2,2,,-5,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-,
Shadow,Your Follow Through Attacks trigger immediately after your basic attacks,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-,
Sweep,Neither you nor your opponent can Follow Through Attack or Riposte,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sweep,
Reaver,Reverse the direction of the Weapon Triangle,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Reaver,
Slayer (Nobility),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Nobility,Nobility
Slayer (Ride),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Ride,Ride
Slayer (Fly),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Fly,Fly
Slayer (Armored),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Armored,Armored
Slayer (Runed),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Runed,Runed
Slayer (Sing),Triple Weapon Might when using this weapon against an opponent with this Skill,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Sing,Sing
Slayer (Human),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Human,Human
Slayer (Elf),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Elf,Elf
Slayer (Dwarf),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Dwarf,Dwarf
Slayer (Orc),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Orc,Orc
Slayer (Goblin),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Goblin,Goblin
Slayer (Cyborg),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Cyborg,Cyborg
Slayer (Carnivore),Triple Weapon Might when using this weapon against an opponent with this Creature Type,All,2,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slayer-Carnivore,Carnivore
