Name,MaxLevel,Description,Effect,hp-min,hp-max,self-damage,attack,riposte,hp,bonus,str,int,dex,spd,luk,con,wis,JanAtk,JanDef,JanNut,Choice,Acc,Mgt,Crt,SkillBonus,CombatEffect
Hearty,10,"You take pain and punishment well, and can resist even the mightiest of blows",Increase Total HP by 20% of your Level,0,1,0,1,1,lv0.2,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,
Cornered Strike,10,"When backed into a corner, you bring out your best",Increase a basic stat 10% of your level if you are at less than half health,0,0.5,0,1,1,0,lv0.1,0,0,0,0,0,0,0,0,0,0,STAT,0,0,0,0,
Controlled Strike,10,"When you are in control of the situation, no one can stop you",Increase a basic stat by 10% of your level if you are at more than 70% HP,0.7,1,0,1,1,0,lv0.1,0,0,0,0,0,0,0,0,0,0,STAT,0,0,0,0,
Practiced Aggression,10,"If you've gotta swing, you may as well make it a good one.",Increase a basic stat by 10% of your level when attacking,0,1,0,1,0,0,lv0.1,0,0,0,0,0,0,0,0,0,0,STAT,0,0,0,0,
Elegant Riposte,10,Outwit and outplay.,Increase a basic stat by 10% of your level when riposting,0,1,0,1,1,0,lv0.1,0,0,0,0,0,0,0,0,0,0,STAT,0,0,0,0,
Janken Mastery,10,You leverage your advantages if battle more than most are able,Increase your weapon level by your skill level for winning weapon triangle effects.,0,1,0,1,1,0,0,0,0,0,0,0,0,0,sk1,0,0,-,0,0,0,0,
Janken Defense,10,You have really studied on how to mitigate your disadvantages,Decrease your weapon level by your skill level for Losing weapon triangle effects.,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,sk1,0,-,0,0,0,0,
Colorblind Fighter,10,You find advantage where no one else can.,Gain weapon triange advantage equal to your skill level in neutral matchups,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,sk1,-,0,0,0,0,
Rapturous Brutality,10,"If they die before you, you win.","Increase Total STR, INT, SPD by 10% of your level, but decrease Total DEX, WIS, CON by the same amount",0,1,0,1,1,0,0,lv0.1,lv0.1,lv-0.1,lv0.1,0,lv-0.1,lv-0.1,0,0,0,-,0,0,0,0,
Resolute Bastion,10,You are made of Iron.,"Increase Total DEX, WIS, CON by 10% of your level, but decrease Total STR, INT, SPD by the same amount",0,1,0,1,1,0,0,lv-0.1,lv-0.1,lv0.1,lv-0.1,0,lv0.1,lv0.1,0,0,0,-,0,0,0,0,
